,file_name
49,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/DefaultWebSocketServerFactoryTest$1.class
50,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/extensions/CompressionExtensionTest$1.class
51,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/AllTests.class
83,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakeImpl1Client.html
84,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/ReadyState.java.html
85,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/index.source.html
86,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/ReadyState.html
87,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/CloseHandshakeType.html
88,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/HandshakeState.html
89,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/Role.html
90,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/Opcode.html
91,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/index.html
92,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/CompressionExtension.java.html
93,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/ExtensionRequestData.java.html
94,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/DefaultExtension.java.html
95,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/index.source.html
96,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/HandshakeState.java.html
97,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/Role.java.html
98,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/Opcode.java.html
99,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/TextFrame.java.html
100,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidFrameException.html
101,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/BinaryFrame.java.html
102,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/ControlFrame.java.html
103,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/ContinuousFrame.java.html
104,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/PongFrame.java.html
105,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/DataFrame.java.html
106,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/CloseHandshakeType.java.html
107,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/PingFrame.java.html
108,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/index.source.html
109,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/PongFrame.html
110,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/ContinuousFrame.html
111,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/TextFrame.html
112,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/PingFrame.html
113,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/ControlFrame.html
114,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/BinaryFrame.html
115,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/DataFrame.html
116,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/index.html
117,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/ExtensionRequestData.html
118,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.client/index.source.html
119,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.client/WebSocketClient$1.html
120,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.client/WebSocketClient$WebsocketWriteThread.html
121,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.client/index.html
122,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions.permessage_deflate/index.source.html
123,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions.permessage_deflate/index.html
124,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.drafts/index.source.html
125,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.drafts/Draft_6455$TranslatedPayloadMetaData.html
126,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.drafts/index.html
127,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakeImpl1Server.java.html
128,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakedataImpl1.java.html
129,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakeImpl1Client.java.html
130,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/index.source.html
131,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakedataImpl1.html
132,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.protocols/index.html
133,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.protocols/Protocol.html
134,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/CompressionExtension.html
135,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/index.html
136,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/ByteBufferUtils.java.html
137,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/Charsetfunctions.java.html
138,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/NamedThreadFactory.java.html
139,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/index.source.html
140,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/ByteBufferUtils.html
141,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/Charsetfunctions.html
142,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/Base64.html
143,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/NamedThreadFactory.html
144,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/Base64$OutputStream.html
145,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/index.html
146,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.protocols/Protocol.java.html
147,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.protocols/index.source.html
148,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/NotSendableException.html
149,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/WebsocketNotConnectedException.html
150,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/source.gif
151,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/class.gif
152,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/method.gif
153,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/session.gif
154,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/sort.gif
155,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/up.gif
156,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/down.gif
157,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/bundle.gif
158,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/branchfc.gif
159,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/branchnc.gif
160,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/branchpc.gif
161,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/redbar.gif
162,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/greenbar.gif
163,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/package.gif
164,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/group.gif
165,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/prettify.css
166,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.util.ByteBufferUtilsTest.txt
167,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.protocols.ProtocolTest.txt
168,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.protocols.ProtocolHandshakeRejectionTest.txt
169,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/report.gif
170,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.util.CharsetfunctionsTest.txt
171,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.util.Base64Test.txt
172,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/report.css
173,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/IncompleteException.html
174,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/IncompleteException.java.html
175,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/IncompleteHandshakeException.java.html
176,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidDataException.java.html
177,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/WrappedIOException.java.html
178,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidHandshakeException.java.html
179,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidFrameException.java.html
180,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/WebsocketNotConnectedException.java.html
181,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/NotSendableException.java.html
182,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/LimitExceededException.java.html
183,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/IncompleteHandshakeException.html
184,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidDataException.html
185,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/LimitExceededException.html
186,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidHandshakeException.html
187,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidEncodingException.html
188,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/WrappedIOException.html
189,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/sort.js
190,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/AbstractWrappedByteChannel.java.html
191,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/WebSocketAdapter.java.html
192,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/SocketChannelIOHelper.java.html
193,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/index.source.html
194,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/WebSocketAdapter.html
195,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/AbstractWebSocket$1.html
196,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/SocketChannelIOHelper.html
197,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidEncodingException.java.html
198,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakeImpl1Server.html
199,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/index.html
200,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/DefaultWebSocketServerFactory.java.html
201,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/DefaultSSLWebSocketServerFactory.html
202,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/SSLParametersWebSocketServerFactory.java.html
203,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/DefaultSSLWebSocketServerFactory.java.html
204,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/CustomSSLWebSocketServerFactory.java.html
205,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/index.source.html
206,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/WebSocketServer$WebSocketWorker.html
207,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/SSLParametersWebSocketServerFactory.html
208,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/WebSocketServer$WebSocketWorker$1.html
209,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/DefaultWebSocketServerFactory.html
210,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/CustomSSLWebSocketServerFactory.html
211,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/index.html
212,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco.csv
213,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.extensions.PerMessageDeflateExtensionTest.txt
214,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.InvalidEncodingExceptionTest.txt
215,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.InvalidFrameExceptionTest.txt
216,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.InvalidHandshakeExceptionTest.txt
217,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.LimitExceededExceptionTest.txt
218,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.drafts.Draft_6455Test.txt
219,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.NotSendableExceptionTest.txt
220,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.client.HeadersTest.txt
221,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.InvalidDataExceptionTest.txt
222,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.WebsocketNotConnectedExceptionTest.txt
223,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.IncompleteExceptionTest.txt
224,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.IncompleteHandshakeExceptionTest.txt
225,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue890Test.txt
226,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue765Test.txt
227,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue580Test.txt
228,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue621Test.txt
229,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue1160Test.txt
230,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue900Test.txt
231,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue997Test.txt
232,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue834Test.txt
233,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.client.SchemaCheckTest.txt
234,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/framing/AllFramingTests.class
235,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/drafts/Draft_6455Test$1.class
236,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/extensions/AllExtensionTests.class
237,/home/runner/work/Java-WebSocket/Java-WebSocket/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
238,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.client.AttachmentTest.txt
239,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/DefaultSSLWebSocketServerFactoryTest$1.class
240,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue962Test.txt
241,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.server.CustomSSLWebSocketServerFactoryTest.txt
242,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.CloseFrameTest.txt
243,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.BinaryFrameTest.txt
244,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.PongFrameTest.txt
245,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.server.SSLParametersWebSocketServerFactoryTest.txt
246,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.server.DefaultWebSocketServerFactoryTest.txt
247,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.server.DefaultSSLWebSocketServerFactoryTest.txt
248,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.extensions.DefaultExtensionTest.txt
249,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.autobahn.AutobahnServerResultsTest.txt
250,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.misc.OpeningHandshakeRejectionTest.txt
251,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.extensions.CompressionExtensionTest.txt
252,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.FramedataImpl1Test.txt
253,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.ContinuousFrameTest.txt
254,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.TextFrameTest.txt
255,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.PingFrameTest.txt
256,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue713Test.txt
257,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue764Test.txt
258,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue732Test.txt
259,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue847Test.txt
260,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue598Test.txt
261,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue661Test.txt
262,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue677Test.txt
263,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue1142Test.txt
264,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue941Test.txt
265,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue256Test.txt
266,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue825Test.txt
267,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue855Test.txt
268,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue879Test.txt
269,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue666Test.txt
270,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.server.WebSocketServerTest.txt
271,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue1203Test.txt
272,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue811Test.txt
273,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue609Test.txt
