,file_name
38,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/SSLSocketChannel.html
39,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/AbstractWebSocket.html
40,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/AbstractWrappedByteChannel.html
41,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/AbstractWebSocket.java.html
42,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/index.html
43,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/DefaultSSLWebSocketServerFactoryTest$1.class
44,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/client/AllClientTests.class
45,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/framing/AllFramingTests.class
46,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.client.SchemaCheckTest.txt
47,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.client.AttachmentTest.txt
48,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.drafts.Draft_6455Test.txt
49,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.CloseFrameTest.txt
50,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.PongFrameTest.txt
51,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.TextFrameTest.txt
52,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.ContinuousFrameTest.txt
53,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.FramedataImpl1Test.txt
54,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.BinaryFrameTest.txt
56,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/extensions/AllExtensionTests.class
57,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/drafts/Draft_6455Test$1.class
58,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/extensions/CompressionExtensionTest$1.class
59,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/SSLParametersWebSocketServerFactoryTest$1.class
60,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue765Test$1.class
61,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/AllServerTests.class
62,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.client.HeadersTest.txt
63,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.protocols.ProtocolTest.txt
64,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.NotSendableExceptionTest.txt
65,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.InvalidEncodingExceptionTest.txt
66,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.InvalidHandshakeExceptionTest.txt
67,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.LimitExceededExceptionTest.txt
68,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.IncompleteHandshakeExceptionTest.txt
69,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.WebsocketNotConnectedExceptionTest.txt
70,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.InvalidFrameExceptionTest.txt
71,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.InvalidDataExceptionTest.txt
72,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.exceptions.IncompleteExceptionTest.txt
73,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.util.ByteBufferUtilsTest.txt
74,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.util.Base64Test.txt
75,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.util.CharsetfunctionsTest.txt
76,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.server.DefaultSSLWebSocketServerFactoryTest.txt
77,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.server.SSLParametersWebSocketServerFactoryTest.txt
78,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.server.CustomSSLWebSocketServerFactoryTest.txt
80,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/report.gif
81,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/WrappedIOException.java.html
82,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidDataException.java.html
83,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/IncompleteHandshakeException.java.html
84,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/NotSendableException.java.html
85,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidEncodingException.java.html
86,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/SocketChannelIOHelper.html
87,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/AbstractWebSocket$1.html
88,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/WebSocketAdapter.html
89,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/index.source.html
90,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/SocketChannelIOHelper.java.html
91,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/WebSocketAdapter.java.html
92,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket/AbstractWrappedByteChannel.java.html
93,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/sort.js
94,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/prettify.css
95,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/greenbar.gif
96,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/redbar.gif
97,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/branchpc.gif
98,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/branchnc.gif
99,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/branchfc.gif
100,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/down.gif
101,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/up.gif
102,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/sort.gif
103,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/session.gif
104,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/method.gif
105,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/class.gif
106,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/source.gif
107,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/package.gif
108,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/bundle.gif
109,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco-resources/group.gif
110,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.server.DefaultWebSocketServerFactoryTest.txt
111,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.server.WebSocketServerTest.txt
112,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue847Test.txt
113,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue811Test.txt
114,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue900Test.txt
115,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue598Test.txt
116,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue825Test.txt
117,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue1160Test.txt
118,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue666Test.txt
119,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue1142Test.txt
120,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue764Test.txt
121,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.autobahn.AutobahnServerResultsTest.txt
122,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.extensions.PerMessageDeflateExtensionTest.txt
123,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.extensions.CompressionExtensionTest.txt
124,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.extensions.DefaultExtensionTest.txt
125,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.misc.OpeningHandshakeRejectionTest.txt
126,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.protocols.ProtocolHandshakeRejectionTest.txt
127,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue834Test.txt
128,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue580Test.txt
129,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue661Test.txt
130,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue997Test.txt
131,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue713Test.txt
132,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue855Test.txt
133,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue1203Test.txt
134,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue677Test.txt
135,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue879Test.txt
136,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue962Test.txt
137,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue621Test.txt
138,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue765Test.txt
139,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue256Test.txt
140,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue732Test.txt
141,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue609Test.txt
142,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue941Test.txt
143,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.issues.Issue890Test.txt
176,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/CustomSSLWebSocketServerFactoryTest$1.class
177,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/AutobahnClient.feature
178,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/DefaultWebSocketServerFactoryTest$1.class
179,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/AllTests.class
181,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidHandshakeException.java.html
182,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidFrameException.java.html
183,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/WebsocketNotConnectedException.java.html
184,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/IncompleteException.java.html
185,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/WebSocketServer$WebSocketWorker.html
186,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco.csv
187,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/index.html
188,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/DefaultSSLWebSocketServerFactory.html
189,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/CustomSSLWebSocketServerFactory.html
190,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/DefaultWebSocketServerFactory.html
191,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/WebSocketServer$WebSocketWorker$1.html
192,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/SSLParametersWebSocketServerFactory.html
193,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/index.source.html
194,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions.permessage_deflate/index.html
195,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/CustomSSLWebSocketServerFactory.java.html
196,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/DefaultSSLWebSocketServerFactory.java.html
197,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/SSLParametersWebSocketServerFactory.java.html
198,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.server/DefaultWebSocketServerFactory.java.html
199,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/index.html
200,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakeImpl1Client.html
201,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakeImpl1Server.html
202,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakedataImpl1.html
203,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/index.source.html
204,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakeImpl1Client.java.html
205,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakedataImpl1.java.html
206,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.handshake/HandshakeImpl1Server.java.html
207,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.drafts/index.html
208,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.drafts/Draft_6455$TranslatedPayloadMetaData.html
209,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.drafts/index.source.html
210,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions.permessage_deflate/index.source.html
211,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/TextFrame.java.html
212,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/Role.java.html
213,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/Opcode.java.html
214,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/CloseHandshakeType.java.html
215,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/index.html
216,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/DataFrame.html
217,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/BinaryFrame.html
218,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/ControlFrame.html
219,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/PingFrame.html
220,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/TextFrame.html
221,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/ContinuousFrame.html
222,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/PongFrame.html
223,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/index.source.html
224,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/PingFrame.java.html
225,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/DataFrame.java.html
226,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/PongFrame.java.html
227,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.client/index.html
228,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/ContinuousFrame.java.html
229,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/ControlFrame.java.html
230,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.framing/BinaryFrame.java.html
231,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidFrameException.html
232,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/NotSendableException.html
233,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/WebsocketNotConnectedException.html
234,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/IncompleteException.html
235,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/WrappedIOException.html
236,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidEncodingException.html
237,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidHandshakeException.html
238,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/LimitExceededException.html
239,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/IncompleteHandshakeException.html
240,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/InvalidDataException.html
241,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.exceptions/LimitExceededException.java.html
242,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/HandshakeState.java.html
243,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/ReadyState.java.html
244,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/index.source.html
245,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/ReadyState.html
246,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.client/WebSocketClient$WebsocketWriteThread.html
247,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.client/WebSocketClient$1.html
248,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.client/index.source.html
249,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.protocols/index.html
250,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.protocols/Protocol.html
251,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.protocols/index.source.html
252,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.protocols/Protocol.java.html
253,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/index.html
254,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/Base64$OutputStream.html
255,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/NamedThreadFactory.html
256,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/Base64.html
257,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/Charsetfunctions.html
258,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/ByteBufferUtils.html
259,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/index.source.html
260,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/NamedThreadFactory.java.html
261,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/Charsetfunctions.java.html
262,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.util/ByteBufferUtils.java.html
263,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/index.html
264,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/CompressionExtension.html
265,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/ExtensionRequestData.html
266,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/index.source.html
267,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/DefaultExtension.java.html
268,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/ExtensionRequestData.java.html
269,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.extensions/CompressionExtension.java.html
270,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/index.html
271,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/Opcode.html
272,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/Role.html
273,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/HandshakeState.html
274,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/org.java_websocket.enums/CloseHandshakeType.html
