,file_name
96,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/InitialResolver.java_343627422592
97,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/asg/AugmentedStmtGraph.java_343627422592
98,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/Util.java_343627422592
99,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollector.java_343627422592
100,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangClassNative.java_343627422592
101,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_343627422592
102,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/SootUtil.java_343627422592
103,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java_343627422592
104,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LoopStrengthener.java_343627422592
105,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_343627422592
106,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedHybridSet.java_343627422592
107,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PagToDotDumper.java_343627422592
108,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeResolver.java_343627422592
109,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/UseChecker.java_343627422592
110,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/UnreachableCodeFinder.java_343627422592
111,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollectorBV.java_343627422592
112,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_343627422592
113,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_343627422592
114,/home/runner/work/soot/soot/src/main/java/soot/Body.java_343627422592
115,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java_343627422592
116,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsNode.java_343627422592
117,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/UnconditionalBranchFolder.java_343627422592
118,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/helper/GeomEvaluator.java_343627422592
120,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_343627422592
121,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintChecker.java_343627422592
122,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/OfflineProcessor.java_343627422592
123,/home/runner/work/soot/soot/src/main/java/soot/util/HashChain.java_343627422592
124,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomQueries.java_343627422592
125,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintChecker.java_343627422592
126,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_343627422592
127,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintCollector.java_343627422592
128,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SConstantPropagatorAndFolder.java_343627422592
129,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolver.java_343627422592
130,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SynchObliviousMhpAnalysis.java_343627422592
131,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/RectangularArrayFinder.java_343627422592
132,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullTransformer.java_343627422592
133,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayIndexLivenessAnalysis.java_343627422592
134,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_343627422592
135,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNode.java_343627422592
136,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedUnitGraph.java_343627422592
137,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/WeightedDirectedSparseGraph.java_343627422592
138,/home/runner/work/soot/soot/doc/soot_options.css
139,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/ThrowFinder.java_343627422592
140,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexIfTransformer.java_343627422592
142,/home/runner/work/soot/soot/src/main/java/soot/toDex/RegisterAssigner.java_343627422592
143,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java_343627422592
144,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPFlowSet.java_343627422592
145,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/CopyPropagation.java_343627422592
146,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreator.java_343627422592
148,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
149,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutArrayInit.java_343627422592
150,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ASTCleaner.java_343627422592
151,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EliminateConditions.java_343627422592
153,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorThree.java_343627422592
154,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyConditions.java_343627422592
155,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/CPApplication.java_343627422592
156,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexClassLoader.java_343627422592
158,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorFour.java_343627422592
159,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/DeInliningFinalFields.java_343627422592
160,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DalvikThrowAnalysis.java_343627422592
161,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_343627422592
163,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsIntervalManager.java_343627422592
164,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/LazyCodeMotion.java_343627422592
165,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/CopyPropagator.java_343627422592
166,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/EqualUsesAnalysis.java_343627422592
167,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/DeadAssignmentEliminator.java_343627422592
168,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsIntervalManager.java_343627422592
169,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/util/NativeMethodDriver.java_343627422592
170,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/MethodPAG.java_343627422592
171,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAGDumper.java_343627422592
172,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/PointsToSetInternal.java_343627422592
173,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedListSet.java_343627422592
174,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropAlias.java_343627422592
175,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SiteInliner.java_343627422592
176,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/JimpleConstructorFolder.java_343627422592
177,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/ExceptionChecker.java_343627422592
178,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/Aggregator.java_343627422592
179,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/StaticMethodBinder.java_343627422592
180,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/LocalMustAliasAnalysis.java_343627422592
181,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/InlinerSafetyManager.java_343627422592
182,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SynchronizerManager.java_343627422592
183,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JIfStmt.java_343627422592
184,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JAssignStmt.java_343627422592
185,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/AccessManager.java_343627422592
186,/home/runner/work/soot/soot/src/main/java/soot/baf/Baf.java_343627422592
187,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/CycleFinder.java_343627422592
188,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MonitorAnalysis.java_343627422592
189,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/LabeledBlockFinder.java_343627422592
190,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsChecker.java_343627422592
191,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ClassFieldAnalysis.java_343627422592
192,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/MethodNodeFactory.java_343627422592
193,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/qualifiers/TightestQualifiersTagger.java_343627422592
194,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/parity/ParityAnalysis.java_343627422592
195,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullnessAssumptionAnalysis.java_343627422592
196,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/graph/LoopConditionUnroller.java_343627422592
197,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Util.java_343627422592
198,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityIntraproceduralAnalysis.java_343627422592
199,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/AbstractInterproceduralAnalysis.java_343627422592
200,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityInterproceduralAnalysis.java_343627422592
201,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullnessAnalysis.java_343627422592
202,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/graph/CriticalEdgeRemover.java_343627422592
203,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectionTraceInfo.java_343627422592
204,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeVariable.java_343627422592
205,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/TypeResolver.java_343627422592
206,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/StartJoinAnalysis.java_343627422592
207,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFinder.java_343627422592
208,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockDetector.java_343627422592
209,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/UseFinder.java_343627422592
210,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/CallLocalityContext.java_343627422592
211,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/exampleproblems/IFDSPossibleTypes.java_343627422592
212,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/ContextSensitiveInfo.java_343627422592
213,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/icfg/OnTheFlyJimpleBasedICFG.java_343627422592
214,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/InfoFlowAnalysis.java_343627422592
215,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeVariableBV.java_343627422592
216,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ConstantArrayAnalysis.java_343627422592
217,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLNode.java_343627422592
218,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructions2Test.java_343627422592
219,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructionsTest.java_343627422592
220,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/LogicalOperationsTest.java_343627422592
221,/home/runner/work/soot/soot/src/main/java/soot/AbstractSootFieldRef.java_343627422592
222,/home/runner/work/soot/soot/src/main/java/soot/ModuleUtil.java_343627422592
223,/home/runner/work/soot/soot/src/main/java/soot/Printer.java_343627422592
224,/home/runner/work/soot/soot/target/checkstyle-header.txt
225,/home/runner/work/soot/soot/src/test/java/soot/baf/ASMBackendMockingTest.java_343627422592
226,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/DotnetMethod.java_343627422592
227,/home/runner/work/soot/soot/src/main/java/soot/dotnet/AssemblyFile.java_343627422592
228,/home/runner/work/soot/soot/src/main/java/soot/sootify/ValueTemplatePrinter.java_343627422592
229,/home/runner/work/soot/soot/src/main/java/soot/dava/MethodCallFinder.java_343627422592
230,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BlockGraph.java_343627422592
232,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalBlockGraph.java_343627422592
233,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowAnalysis.java_343627422592
234,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SimpleLocalDefs.java_343627422592
235,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ForwardBranchedFlowAnalysis.java_343627422592
236,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/UnitGraph.java_343627422592
237,/home/runner/work/soot/soot/src/systemTest/java/soot/testing/framework/AbstractTestingFramework.java_343627422592
238,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ArithmeticTransformer.java_343627422592
239,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/LibraryMethodWrappersBuilder.java_343627422592
240,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/BuildIntermediateAppClasses.java_343627422592
241,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/FieldRenamer.java_343627422592
242,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ClassRenamer.java_343627422592
243,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_343627422592
244,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java_343627422592
245,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/LocalsToBitField.java_343627422592
246,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGToDotGraph.java_343627422592
248,/home/runner/work/soot/soot/src/main/java/soot/util/PhaseDumper.java_343627422592
249,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckTypesValidator.java_343627422592
250,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ArithmeticTest.java_343627422592
251,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ExtendedArithmeticLibTest.java_343627422592
252,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareInstructionsTest.java_343627422592
253,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/TestDominance.java_343627422592
254,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/PseudoTopologicalOrdererTestBase.java_343627422592
255,/home/runner/work/soot/soot/src/main/java/soot/PatchingChain.java_343627422592
256,/home/runner/work/soot/soot/src/main/java/soot/dotnet/types/DotnetType.java_343627422592
257,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/infoGatheringAnalysis.java_343627422592
258,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/Renamer.java_343627422592
259,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_343627422592
261,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPatchingChain.java_343627422592
262,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PhiNodeManager.java_343627422592
264,/home/runner/work/soot/soot/src/main/java/soot/util/StationaryArrayList.java_343627422592
265,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/LocalCreation.java_343627422592
266,/home/runner/work/soot/soot/src/main/java/soot/util/DeterministicHashMap.java_343627422592
267,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/EmptySwitchEliminator.java_343627422592
268,/home/runner/work/soot/soot/src/main/java/soot/util/BitVector.java_343627422592
269,/home/runner/work/soot/soot/src/main/java/soot/util/EscapedReader.java_343627422592
270,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaIoObjectInputStreamNative.java_343627422592
271,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaSecurityAccessControllerNative.java_343627422592
272,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangClassLoaderNativeLibraryNative.java_343627422592
273,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/PASideEffectTester.java_343627422592
274,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangThreadNative.java_343627422592
275,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/ConditionalBranchFolder.java_343627422592
276,/home/runner/work/soot/soot/src/main/java/soot/util/JasminOutputStream.java_343627422592
277,/home/runner/work/soot/soot/src/main/java/soot/util/IterableNumberer.java_343627422592
278,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGOptionMatcher.java_343627422592
279,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/UnreachableCodeEliminator.java_343627422592
280,/home/runner/work/soot/soot/src/main/java/soot/util/UnmodifiableIterableSet.java_343627422592
281,/home/runner/work/soot/soot/src/main/java/soot/util/LargeNumberedMap.java_343627422592
282,/home/runner/work/soot/soot/src/main/java/soot/util/SingletonList.java_343627422592
283,/home/runner/work/soot/soot/src/main/java/soot/util/IdentityHashSet.java_343627422592
284,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/SlowAvailableExpressionsAnalysis.java_343627422592
285,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/SunMiscSignalNative.java_343627422592
286,/home/runner/work/soot/soot/src/main/java/soot/util/SharedBitSet.java_343627422592
287,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilZipInflaterNative.java_343627422592
288,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/extension/package.html_343627422592
289,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangPackageNative.java_343627422592
290,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilZipCRC32Native.java_343627422592
291,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/BusyCodeMotion.java_343627422592
292,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/FastAvailableExpressions.java_343627422592
